,path,label,pcaFeatures
0,s3://ocp9-fr-data/Test/Tomato Heart/2_100.jpg,Tomato Heart,"[-0.13212825757922453,4.880532664700052]"
1,s3://ocp9-fr-data/Test/Tangelo/10_100.jpg,Tangelo,"[5.42032315964,2.899499244312785]"
2,s3://ocp9-fr-data/Test/Tomato not Ripened/25_100.jpg,Tomato not Ripened,"[11.352458808635163,7.531871909516764]"
3,s3://ocp9-fr-data/Test/Tomato Heart/15_100.jpg,Tomato Heart,"[-0.5482383898331199,6.131384896541967]"
4,s3://ocp9-fr-data/Test/Tomato 4/7_100.jpg,Tomato 4,"[-3.1473057326550005,-9.153188831181625]"
5,s3://ocp9-fr-data/Test/Tomato 4/9_100.jpg,Tomato 4,"[-4.044201213945069,-9.550302773973861]"
6,s3://ocp9-fr-data/Test/Tomato 4/8_100.jpg,Tomato 4,"[-4.005523083871218,-8.472079087868423]"
7,s3://ocp9-fr-data/Test/Tomato 4/20_100.jpg,Tomato 4,"[-3.1316004683891188,-8.986531480403928]"
8,s3://ocp9-fr-data/Test/Tamarillo/r_305_100.jpg,Tamarillo,"[5.4578799439857155,-3.0919341345221536]"
9,s3://ocp9-fr-data/Test/Tomato Cherry Red/4_100.jpg,Tomato Cherry Red,"[-1.6330235600735317,-12.23091521821937]"
10,s3://ocp9-fr-data/Test/Tomato Cherry Red/12_100.jpg,Tomato Cherry Red,"[-1.385544656802177,-11.475476360547665]"
11,s3://ocp9-fr-data/Test/Tomato 2/33_100.jpg,Tomato 2,"[-12.250842622389458,4.262975085438232]"
12,s3://ocp9-fr-data/Test/Tomato 2/28_100.jpg,Tomato 2,"[-12.29920995308022,4.448528116680006]"
13,s3://ocp9-fr-data/Test/Tangelo/1_100.jpg,Tangelo,"[4.878324309181704,2.753235882934328]"
14,s3://ocp9-fr-data/Test/Tangelo/8_100.jpg,Tangelo,"[5.363557739550436,2.774152789996516]"
15,s3://ocp9-fr-data/Test/Tomato not Ripened/7_100.jpg,Tomato not Ripened,"[12.010794670954718,6.845011909954079]"
16,s3://ocp9-fr-data/Test/Tomato not Ripened/23_100.jpg,Tomato not Ripened,"[11.904994511386924,7.9438618334841395]"
17,s3://ocp9-fr-data/Test/Tomato 3/53_100.jpg,Tomato 3,"[-0.19124135554919994,2.3261408992729455]"
18,s3://ocp9-fr-data/Test/Tomato 3/54_100.jpg,Tomato 3,"[-0.24159618163717575,2.1341774455147298]"
19,s3://ocp9-fr-data/Test/Tamarillo/r_292_100.jpg,Tamarillo,"[6.403418139615048,-0.47623227987069866]"
20,s3://ocp9-fr-data/Test/Tomato 3/36_100.jpg,Tomato 3,"[1.714114457633189,-0.046677028058093734]"
21,s3://ocp9-fr-data/Test/Tomato Cherry Red/6_100.jpg,Tomato Cherry Red,"[-1.3886607459742224,-12.18794185066324]"
22,s3://ocp9-fr-data/Test/Tomato 2/4_100.jpg,Tomato 2,"[-11.38978613928456,5.377155087298906]"
23,s3://ocp9-fr-data/Test/Tomato 2/47_100.jpg,Tomato 2,"[-11.530180299699722,5.958294191890051]"
24,s3://ocp9-fr-data/Test/Tomato 2/39_100.jpg,Tomato 2,"[-11.894902024211632,4.10484827529603]"
25,s3://ocp9-fr-data/Test/Tangelo/18_100.jpg,Tangelo,"[5.723468570539849,2.0631783472529315]"
26,s3://ocp9-fr-data/Test/Tangelo/7_100.jpg,Tangelo,"[5.217905579968775,2.8445196131588144]"
27,s3://ocp9-fr-data/Test/Tomato Heart/9_100.jpg,Tomato Heart,"[-0.3732199499431031,5.843759156686466]"
28,s3://ocp9-fr-data/Test/Tomato Heart/20_100.jpg,Tomato Heart,"[-1.728034250894251,6.9371570065799935]"
29,s3://ocp9-fr-data/Test/Tomato Maroon/18_100.jpg,Tomato Maroon,"[6.427961916114376,-2.985142490861608]"
30,s3://ocp9-fr-data/Test/Tomato Maroon/34_100.jpg,Tomato Maroon,"[7.40687482819458,-2.3465019961987377]"
31,s3://ocp9-fr-data/Test/Tomato Maroon/35_100.jpg,Tomato Maroon,"[7.841063795866723,-1.8139418123229658]"
32,s3://ocp9-fr-data/Test/Tomato 3/41_100.jpg,Tomato 3,"[1.5035652268148245,0.06350849935414143]"
33,s3://ocp9-fr-data/Test/Tomato 3/40_100.jpg,Tomato 3,"[1.3776019108472024,-0.5910231956402772]"
34,s3://ocp9-fr-data/Test/Tamarillo/r_302_100.jpg,Tamarillo,"[6.169361957190743,-3.095612457439292]"
35,s3://ocp9-fr-data/Test/Tamarillo/r_309_100.jpg,Tamarillo,"[5.399783741097523,-3.4632095435671246]"
36,s3://ocp9-fr-data/Test/Tomato 2/18_100.jpg,Tomato 2,"[-12.460602500353914,4.740142427934082]"
